"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-21"
"config.yaml" "64a70c37cf0d7943fba5f4be069dc875" "site/built/config.yaml" "2023-04-21"
"index.md" "1c4a93833f829bb2d8a8145a780922ae" "site/built/index.md" "2023-04-21"
"episodes/01-online-workshops-module-1.md" "178c35b034bf842df487331586f011bb" "site/built/01-online-workshops-module-1.md" "2023-04-21"
"episodes/02-online-workshops-module-2.md" "947fb0a9ea5d10a15911307e2630efe9" "site/built/02-online-workshops-module-2.md" "2023-04-21"
"instructors/bonus_module_calendar.md" "74fb789e0a99134c7a0a4f8426fb3188" "site/built/bonus_module_calendar.md" "2023-04-21"
"instructors/instructor-notes.md" "03164ba759ec7906d492ac40917eb640" "site/built/instructor-notes.md" "2023-04-21"
"instructors/online-workshop-guidelines.md" "3990fc1606de94cb36e3d25c330bb8fe" "site/built/online-workshop-guidelines.md" "2023-08-30"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-04-21"
"learners/reference.md" "91e816ea6a56a02af74be262081ebe73" "site/built/reference.md" "2023-04-21"
"learners/setup.md" "e1764aef676392f90041edc95c4a2b80" "site/built/setup.md" "2023-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-21"
